"{'algorithm': 'lbfgs', 'c1': 0.001, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.807545283,0.000519767,302
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.826632787,0.003889829,118
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.01, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.827527905,0.00362349,91
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0.1, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.830841242,0.003528539,2
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0.1, 'c2': 0, 'delta': 0.0001, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.825673687,0.004780914,146
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-06, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 1e-05, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 1e-05, 'epsilon': 0.0001, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'Backtracking'}",0.783923366,0.004280152,429
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-06, 'linesearch': 'StrongBacktracking'}",0.781867305,0.006039283,456
"{'algorithm': 'lbfgs', 'c1': 0, 'c2': 0.001, 'delta': 0.0001, 'epsilon': 1e-05, 'linesearch': 'MoreThuente'}",0.788231272,0.003550668,366
